RSA PA Compression Test Version 1.0.0
(C) 2013 Rohde & Schwarz America

Mon Nov 11 21:39:21 2013

INSTRUMENT INFO
Connection:       TCPIP
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 2236250000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "2236250000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.01651967557,0.041539329,-0.01730063323,0.04058984457,-0.015735677,0.04176578698,-0.01223023092,0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22517 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.86928082,14.86985269,14.88045918,14.87105911,14.8777748,14.88887484,14.85757609,14.88280915,14.88..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2380 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 2276000000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "2276000000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "0.03632394443,0.01248612318,0.03072737011,0.01337191847,0.03203710661,0.01478192892,0.03230835932,0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22179 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.83121438,14.81762571,14.83263984,14.82492081,14.83137087,14.81310063,14.83506753,14.85605998,14.8..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2391 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 2315750000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "2315750000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "0.03742085042,-0.03364704378,0.0415822523,-0.03710455077,0.03909279122,-0.03436043288,0.03695806425,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22337 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.79461887,14.79681305,14.81484848,14.79350488,14.80025235,14.78088845,14.80220308,14.81562349,14.8..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2386 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 2355500000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "2355500000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "0.005178302676,-0.05437638426,0.003471243551,-0.05386360509,-0.0005224563702,-0.05527595756,0.002503..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22325 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

